### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |
--------------------------------------------------------------------------------------
        2527 | 2.8875     | 2.4984     | 0.8701     | 6.27701       | 1.07025        |
        4123 | 2.7031     | 1.2916     | 0.634      | 2.2135        | 1.05719        |
        5449 | 2.0685     | 0.802      | 0.4814     | 0.798612      | 0.839215       |
        1006 | 1.9446     | 0.3152     | 0.2347     | 0.143857      | 0.964813       |

                                     Stack 1201
--------------------------------------------------------------------------------------
        7540 | 2.4177     | 2.0911     | 1.2404     | 6.27103       | 0.607782       |
        5081 | 2.0138     | 1.2926     | 0.8469     | 2.20451       | 0.588845       |
        1476 | 0.3835     | 0.3613     | 0.2325     | 0.0322149     | 0.0815306      |

                                     Stack 1202
--------------------------------------------------------------------------------------
        6727 | 3.2519     | 2.7791     | 0.6935     | 6.26741       | 1.36129        |
        1052 | 2.7253     | 1.6493     | 0.4923     | 2.21281       | 1.11674        |
        8361 | 2.3608     | 0.4685     | 0.1075     | 0.118899      | 1.21027        |
        4963 | 2.0902     | 0.2542     | 0.0939     | 0.0498918     | 1.10919        |
         540 | 0.904      | 0.1668     | 0.0937     | 0.0141288     | 0.448218       |

                                     Stack 1203
--------------------------------------------------------------------------------------
        2803 | 2.9282     | 2.2326     | 0.9581     | 6.26358       | 0.999125       |
        5945 | 2.2084     | 2.202      | 0.4547     | 2.21116       | 1.01066        |
        3964 | 1.3149     | 0.5371     | 0.1259     | 0.0889147     | 0.603846       |

                                     Stack 1204
--------------------------------------------------------------------------------------
        6348 | 2.7356     | 2.08       | 1.0995     | 6.25621       | 0.823409       |
        5222 | 2.6187     | 2.0637     | 0.4085     | 2.20762       | 1.14983        |
          29 | 0.7226     | 0.6169     | 0.1988     | 0.0886195     | 0.276992       |

                                     Stack 1205
--------------------------------------------------------------------------------------
        1562 | 2.747      | 2.177      | 1.046      | 6.25531       | 0.865782       |
        5701 | 2.3898     | 2.0444     | 0.4442     | 2.17023       | 1.03805        |
        3410 | 1.4579     | 0.4595     | 0.1102     | 0.0738235     | 0.699417       |

                                     Stack 1206
--------------------------------------------------------------------------------------
        1352 | 3.2299     | 3.2091     | 0.6024     | 6.24392       | 1.51102        |
        1112 | 2.9011     | 2.1487     | 0.3533     | 2.20233       | 1.309          |
        9291 | 1.3818     | 0.3011     | 0.1532     | 0.0637404     | 0.670727       |

                                     Stack 1207
--------------------------------------------------------------------------------------
        3429 | 3.0765     | 1.6285     | 1.2457     | 6.24106       | 0.965666       |
        9866 | 2.9121     | 1.2065     | 0.6215     | 2.18361       | 1.19011        |
        2173 | 0.8051     | 0.2184     | 0.1652     | 0.0290477     | 0.355087       |

                                     Stack 1208
--------------------------------------------------------------------------------------
        4416 | 2.412      | 2.1397     | 1.2079     | 6.23392       | 0.631434       |
        7184 | 2.3348     | 1.0556     | 0.8772     | 2.16196       | 0.795065       |
        3417 | 0.453      | 0.2634     | 0.2433     | 0.0290306     | 0.115705       |

                                     Stack 1209
--------------------------------------------------------------------------------------
        1029 | 3.1633     | 2.4515     | 0.8036     | 6.23178       | 1.2104         |
        4739 | 2.3489     | 2.2776     | 0.4099     | 2.19291       | 1.09948        |
        2713 | 0.8087     | 0.7803     | 0.0281     | 0.0177319     | 0.442709       |

                                     Stack 1210
--------------------------------------------------------------------------------------
           4 | 3.0385     | 1.6776     | 1.2224     | 6.23105       | 0.94494        |
        4589 | 2.9513     | 0.915      | 0.8077     | 2.18114       | 1.20783        |
        7323 | 0.8329     | 0.1517     | 0.1343     | 0.0169689     | 0.398409       |

                                     Stack 1211
--------------------------------------------------------------------------------------
        4935 | 3.1199     | 2.2565     | 0.885      | 6.23045       | 1.12703        |
        9680 | 2.4608     | 1.9668     | 0.4493     | 2.17457       | 1.04825        |
         105 | 1.6037     | 1.5033     | 0.368      | 0.88719       | 0.686287       |
        3152 | 0.492      | 0.236      | 0.1283     | 0.0148972     | 0.186821       |

                                     Stack 1212
--------------------------------------------------------------------------------------
        8886 | 2.6134     | 2.3643     | 1.0081     | 6.22891       | 0.863936       |
        5040 | 2.17       | 1.8141     | 0.5519     | 2.17261       | 0.8503         |
        7226 | 1.2392     | 1.062      | 0.4287     | 0.564182      | 0.426102       |
        2380 | 0.9248     | 0.9234     | 0.0158     | 0.0134926     | 0.524408       |

                                     Stack 1213
--------------------------------------------------------------------------------------
        1667 | 2.4819     | 2.4687     | 1.0154     | 6.22142       | 0.8429         |
        3302 | 2.0372     | 1.9661     | 0.5291     | 2.11922       | 0.85092        |
         843 | 1.3206     | 1.0603     | 0.0633     | 0.0886347     | 0.663648       |

                                     Stack 1214
--------------------------------------------------------------------------------------
        3598 | 2.7891     | 2.2327     | 0.998      | 6.21477       | 0.916706       |
        5572 | 2.5143     | 1.1962     | 0.72       | 2.16548       | 0.929486       |
        5472 | 1.6995     | 0.6274     | 0.0148     | 0.0157807     | 0.85273        |

                                     Stack 1215
--------------------------------------------------------------------------------------
        5300 | 2.2598     | 2.2364     | 1.2271     | 6.20154       | 0.589591       |
        3101 | 1.775      | 1.2084     | 1.0105     | 2.16743       | 0.396792       |
        4592 | 0.2883     | 0.2598     | 0.1724     | 0.0129128     | 0.0603929      |

                                     Stack 1216
--------------------------------------------------------------------------------------
        8368 | 3.0616     | 1.6489     | 1.2277     | 6.19776       | 0.960583       |
        5744 | 1.9355     | 1.3147     | 0.8466     | 2.15426       | 0.546232       |
        7938 | 1.3499     | 0.1284     | 0.0646     | 0.0111969     | 0.724354       |

                                     Stack 1217
--------------------------------------------------------------------------------------
        7764 | 2.744      | 1.8848     | 1.195      | 6.18041       | 0.776042       |
        7445 | 1.5656     | 1.3772     | 0.9651     | 2.08089       | 0.307115       |
        1974 | 0.9323     | 0.1529     | 0.0777     | 0.011076      | 0.473191       |

                                     Stack 1218
--------------------------------------------------------------------------------------
        3276 | 2.807      | 2.7739     | 0.7926     | 6.17145       | 1.15358        |
         295 | 2.6663     | 0.9483     | 0.5865     | 1.48294       | 1.11115        |
        6044 | 2.6244     | 0.743      | 0.3991     | 0.778217      | 1.19791        |
        6763 | 2.0919     | 0.4646     | 0.096      | 0.0933021     | 1.06204        |
         952 | 1.7606     | 0.0392     | 0.0369     | 0.00254667    | 0.994515       |

                                     Stack 1219
--------------------------------------------------------------------------------------
        5983 | 2.6825     | 2.4306     | 0.9464     | 6.17061       | 0.938114       |
        3199 | 1.9372     | 1.3002     | 0.8534     | 2.1495        | 0.544674       |
        7349 | 0.924      | 0.7503     | 0.0095     | 0.00658613    | 0.485673       |

                                     Stack 1220
--------------------------------------------------------------------------------------
        5598 | 3.2464     | 1.9332     | 0.9811     | 6.15733       | 1.13744        |
        8291 | 3.1872     | 1.4812     | 0.4551     | 2.14847       | 1.38008        |
        7682 | 2.3242     | 0.1707     | 0.1557     | 0.0617726     | 1.24768        |

                                     Stack 1221
--------------------------------------------------------------------------------------
        3775 | 2.8871     | 1.7989     | 1.1853     | 6.15598       | 0.861859       |
        8913 | 2.2181     | 1.1611     | 0.8155     | 2.10027       | 0.73075        |
